Start Time,End Time,Elements
2023-08-21 17:00:00.074882,2023-08-27 18:59:59.864637,He
2023-08-29 21:00:00.099359,2023-09-02 09:59:59.899198,"He, Si, C, Fe, O, N"
2023-09-02 22:59:59.953922,2023-09-07 18:59:59.981279,"C, He, O"
2023-09-07 22:59:59.949600,2023-09-18 15:59:59.963999,"C, He, O"
2023-09-19 12:59:59.955357,2023-09-25 07:59:59.958240,"C, N, He, O"
2023-09-26 04:59:59.949598,2023-09-27 22:59:59.932322,He
2023-09-28 06:59:59.868957,2023-09-29 16:00:00.080641,He
2023-10-04 22:59:59.863198,2023-10-06 06:00:00.090722,He
2023-10-09 10:00:00.119521,2023-10-10 22:00:00.149757,He
2023-10-12 22:59:59.919361,2023-10-15 22:59:59.979840,He
2023-10-19 14:00:00.079196,2023-10-22 11:00:00.005760,He
2023-10-29 08:00:00.118077,2023-11-05 21:59:59.938081,He
2023-11-07 17:59:59.904959,2023-11-08 20:00:00.014400,He
2023-11-09 11:59:59.887683,2023-11-11 12:59:59.972636,"He, Si, C, O, N"
2023-11-14 05:00:00.096481,2023-11-16 07:00:00.015839,He
2023-11-23 14:59:59.883363,2023-12-01 22:00:00.041762,He
2023-12-03 06:00:00.103677,2023-12-05 00:00:00.086402,He
2023-12-13 16:59:59.850239,2023-12-17 07:00:00.115197,"He, Si, C, Fe, O, N"
2023-12-20 04:59:59.876159,2023-12-23 08:59:59.904959,He
2023-12-25 04:59:59.871836,2023-12-29 11:59:59.844483,"C, He, O"
2023-12-31 03:00:00.008641,2024-01-04 11:46:13.722238,"C, He, Fe"
2024-01-08 18:29:20.758557,2024-01-13 08:11:18.833278,"C, N, He, O"
2024-01-13 19:09:30.420001,2024-01-18 01:52:37.456320,He
2024-01-20 10:43:16.767842,2024-01-23 06:32:07.981436,"C, N, He, O"
2024-01-26 14:19:00.839996,2024-01-30 01:05:24.504000,"He, Si, C, Fe, O, N"
2024-02-01 09:56:03.815522,2024-02-04 08:44:25.519197,"N, He"
2024-02-04 19:42:37.421278,2024-02-11 16:15:34.375681,"He, Si, C, Fe, O, N"
2024-02-12 02:13:56.219520,2024-02-15 05:01:38.471517,"He, Si, C, Fe, O, N"
2024-02-19 09:45:04.760640,2024-02-25 10:21:18.658078,"C, N, He, O"
2024-02-25 20:19:40.186560,2024-03-01 07:02:07.771201,He
2024-03-01 15:00:49.183201,2024-03-04 21:47:51.983520,He
2024-03-10 16:25:04.900797,2024-03-13 01:15:44.212318,He
2024-03-14 23:08:11.937123,2024-03-18 13:53:56.149442,"He, Si, C, Fe, O, N"
2024-03-19 06:51:08.716319,2024-03-21 05:43:26.499358,He
2024-03-21 14:41:57.969599,2024-03-25 01:28:21.633596,"He, Si, C, Fe, O, N"
